     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function main() {
    73→    73→      correctAnswer: '30 cm²',
    74→    74→      solution: 'Aire du triangle = (base × hauteur) / 2\n= (10 × 6) / 2\n= 60 / 2\n= 30 cm²',
    75→    75→      points: 4,
    76→    76→    },
    77→    77→    {
    78→    78→      subject: 'MATHEMATIQUES',
    79→    79→      topic: 'Géométrie',
    80→    80→      difficulty: 'MOYEN',
    81→    81→      questionType: 'QCM',
    82→    82→      question: 'Dans un cercle de rayon 5 cm, quelle est la longueur d\'un arc de 60° ?',
    83→    83→      options: JSON.stringify(['(5π/3) cm', '(10π/3) cm', '(25π/6) cm', '5π cm']),
    84→    84→      correctAnswer: '(5π/3) cm',
    85→    85→      solution: 'Longueur de l\'arc = (θ/360) × 2πr\n= (60/360) × 2π × 5\n= (1/6) × 10π\n= 10π/6\n= 5π/3 cm',
    86→    86→      points: 4,
    87→    87→    },
    88→    88→    {
    89→    89→      subject: 'MATHEMATIQUES',
    90→    90→      topic: 'Géométrie',
    91→    91→      difficulty: 'DIFFICILE',
    92→    92→      questionType: 'CALCUL',
    93→    93→      question: 'Un cylindre a un volume de 200π cm³ et un rayon de 5 cm. Calculez sa hauteur en cm.',
    94→    94→      options: null,
    95→    95→      correctAnswer: '8',
    96→    96→      solution: 'Volume du cylindre = πr²h\n200π = π × 5² × h\n200π = 25π × h\nh = 200π / (25π)\nh = 200 / 25\nh = 8 cm',
    97→    97→      points: 4,
    98→    98→    },
    99→    99→    // --- Trigonométrie ---
   100→   100→    {
   101→   101→      subject: 'MATHEMATIQUES',
   102→   102→      topic: 'Trigonométrie',
   103→   103→      difficulty: 'FACILE',
   104→   104→      questionType: 'QCM',
   105→   105→      question: 'Dans un triangle rectangle, si l\'angle θ = 30° et l\'hypoténuse = 10, que vaut le côté adjacent ?',
   106→   106→      options: JSON.stringify(['5√3', '5', '10√3', '10']),
   107→   107→      correctAnswer: '5√3',
   108→   108→      solution: 'cos(30°) = adjacent / hypoténuse\ncos(30°) = √3/2\n\nadjacent = hypoténuse × cos(30°)\n= 10 × (√3/2)\n= 5√3',
   109→   109→      points: 4,
   110→   110→    },
   111→   111→    {
   112→   112→      subject: 'MATHEMATIQUES',
   113→   113→      topic: 'Trigonométrie',
   114→   114→      difficulty: 'MOYEN',
   115→   115→      questionType: 'QCM',
   116→   116→      question: 'Quelle est la valeur de sin²(α) + cos²(α) ?',
   117→   117→      options: JSON.stringify(['1', '0', '2', 'tan(α)']),
   118→   118→      correctAnswer: '1',
   119→   119→      solution: 'sin²(α) + cos²(α) = 1 est une identité trigonométrique fondamentale.\n\nDémonstration (dans un triangle rectangle) :\nSoit un triangle rectangle avec hypoténuse h, côté opposé a, côté adjacent b.\nsin(α) = a/h, cos(α) = b/h\nsin²(α) + cos²(α) = a²/h² + b²/h² = (a² + b²)/h² = h²/h² = 1\n(par le théorème de Pythagore : a² + b² = h²)',
   120→   120→      points: 4,
   121→   121→    },
   122→   122→    {
   123→   123→      subject: 'MATHEMATIQUES',
   124→   124→      topic: 'Trigonométrie',
   125→   125→      difficulty: 'DIFFICILE',
   126→   126→      questionType: 'CALCUL',
   127→   127→      question: 'Simplifiez l\'expression : (sin(2x)) / (2sin(x)cos(x)). Donnez votre réponse sous forme de nombre.',
   128→   128→      options: null,
   129→   129→      correctAnswer: '1',
   130→   130→      solution: 'On sait que sin(2x) = 2sin(x)cos(x) (formule du double angle).\n\nDonc : sin(2x) / (2sin(x)cos(x))\n= 2sin(x)cos(x) / (2sin(x)cos(x))\n= 1\n\nL\'expression simplifiée est égale à 1 pour tout x où sin(x)cos(x) ≠ 0.',
   131→   131→      points: 4,
   132→   132→    },
   133→   133→    // --- Analyse ---
   134→   134→    {
   135→   135→      subject: 'MATHEMATIQUES',
   136→   136→      topic: 'Analyse',
   137→   137→      difficulty: 'MOYEN',
   138→   138→      questionType: 'QCM',
   139→   139→      question: 'Quelle est la dérivée de f(x) = 3x⁴ - 2x² + 5x - 1 ?',
   140→   140→      options: JSON.stringify(['12x³ - 4x + 5', '12x³ - 2x + 5', '3x³ - 4x + 5', '12x⁴ - 4x + 5']),
   141→   141→      correctAnswer: '12x³ - 4x + 5',
   142→   142→      solution: 'f(x) = 3x⁴ - 2x² + 5x - 1\nf\'(x) = d/dx(3x⁴) - d/dx(2x²) + d/dx(5x) - d/dx(1)\n= 4 × 3x³ - 2 × 2x + 5 - 0\n= 12x³ - 4x + 5',
   143→   143→      points: 4,
   144→   144→    },
   145→   145→    {
   146→   146→      subject: 'MATHEMATIQUES',
   147→   147→      topic: 'Analyse',
   148→   148→      difficulty: 'DIFFICILE',
   149→   149→      questionType: 'CALCUL',
   150→   150→      question: 'Calculez l\'intégrale définie de f(x) = 2x + 1 de x=0 à x=3.',
   151→   151→      options: null,
   152→   152→      correctAnswer: '12',
   153→   153→      solution: '∫₀³ (2x + 1) dx = [x² + x]₀³\n= (3² + 3) - (0² + 0)\n= (9 + 3) - 0\n= 12',
   154→   154→      points: 4,
   155→   155→    },
   156→   156→    // --- Probabilités ---
   157→   157→    {
   158→   158→      subject: 'MATHEMATIQUES',
   159→   159→      topic: 'Probabilités',
   160→   160→      difficulty: 'FACILE',
   161→   161→      questionType: 'QCM',
   162→   162→      question: 'On lance un dé à 6 faces. Quelle est la probabilité d\'obtenir un nombre pair ?',
   163→   163→      options: JSON.stringify(['1/2', '1/3', '1/6', '2/3']),
   164→   164→      correctAnswer: '1/2',
   165→   165→      solution: 'Nombres pairs sur un dé : {2, 4, 6} → 3 résultats favorables\nNombre total de résultats possibles : 6\n\nP(pair) = 3/6 = 1/2',
   166→   166→      points: 4,
   167→   167→    },
   168→   168→
   169→   169→    // ===================== PHYSIQUE =====================
   170→   170→    // --- Mécanique ---
   171→   171→    {
   172→   172→      subject: 'PHYSIQUE',
   173→   173→      topic: 'Mécanique',
   174→   174→      difficulty: 'FACILE',
   175→   175→      questionType: 'QCM',
   176→   176→      question: 'Un objet de masse 5 kg est soumis à une force de 20 N. Quelle est son accélération ?',
   177→   177→      options: JSON.stringify(['4 m/s²', '100 m/s²', '0.25 m/s²', '15 m/s²']),
   178→   178→      correctAnswer: '4 m/s²',
   179→   179→      solution: 'Deuxième loi de Newton : F = ma\nDonc : a = F/m\na = 20 N / 5 kg\na = 4 m/s²',
   180→   180→      points: 4,
   181→   181→    },
   182→   182→    {
   183→   183→      subject: 'PHYSIQUE',
   184→   184→      topic: 'Mécanique',
   185→   185→      difficulty: 'MOYEN',
   186→   186→      questionType: 'QCM',
   187→   187→      question: 'Une balle est lancée verticalement vers le haut avec une vitesse initiale de 20 m/s. Quelle hauteur maximale atteint-elle ? (g = 10 m/s²)',
   188→   188→      options: JSON.stringify(['20 m', '10 m', '40 m', '200 m']),
   189→   189→      correctAnswer: '20 m',
   190→   190→      solution: 'Au point le plus haut, la vitesse finale v = 0.\nUtilisons : v² = v₀² - 2gh\n0 = (20)² - 2(10)h\n0 = 400 - 20h\n20h = 400\nh = 20 m',
   191→   191→      points: 4,
   192→   192→    },
   193→   193→    {
   194→   194→      subject: 'PHYSIQUE',
   195→   195→      topic: 'Mécanique',
   196→   196→      difficulty: 'DIFFICILE',
   197→   197→      questionType: 'CALCUL',
   198→   198→      question: 'Un bloc de 2 kg glisse sur un plan incliné à 30° sans frottement. Quelle est l\'accélération du bloc en m/s² ? (g = 10 m/s²). Donnez la valeur numérique uniquement.',
   199→   199→      options: null,
   200→   200→      correctAnswer: '5',
   201→   201→      solution: 'La force parallèle au plan incliné : F = mg sin(θ)\nF = 2 × 10 × sin(30°) = 20 × 0.5 = 10 N\n\nDeuxième loi de Newton : F = ma\na = F/m = 10/2 = 5 m/s²',
   202→   202→      points: 4,
   203→   203→    },
   204→   204→    // --- Électricité ---
   205→   205→    {
   206→   206→      subject: 'PHYSIQUE',
   207→   207→      topic: 'Électricité',
   208→   208→      difficulty: 'FACILE',
   209→   209→      questionType: 'QCM',
   210→   210→      question: 'Dans un circuit, une résistance de 10 Ω est traversée par un courant de 2 A. Quelle est la tension à ses bornes ?',
   211→   211→      options: JSON.stringify(['20 V', '5 V', '0.2 V', '12 V']),
   212→   212→      correctAnswer: '20 V',
   213→   213→      solution: 'Loi d\'Ohm : U = RI\nU = 10 Ω × 2 A\nU = 20 V',
   214→   214→      points: 4,
   215→   215→    },
   216→   216→    {
   217→   217→      subject: 'PHYSIQUE',
   218→   218→      topic: 'Électricité',
   219→   219→      difficulty: 'MOYEN',
   220→   220→      questionType: 'QCM',
   221→   221→      question: 'Trois résistances de 6 Ω chacune sont montées en parallèle. Quelle est la résistance équivalente ?',
   222→   222→      options: JSON.stringify(['2 Ω', '18 Ω', '6 Ω', '3 Ω']),
   223→   223→      correctAnswer: '2 Ω',
   224→   224→      solution: 'Pour des résistances en parallèle :\n1/R_eq = 1/R₁ + 1/R₂ + 1/R₃\n1/R_eq = 1/6 + 1/6 + 1/6\n1/R_eq = 3/6 = 1/2\nR_eq = 2 Ω',
   225→   225→      points: 4,
   226→   226→    },
   227→   227→    {
   228→   228→      subject: 'PHYSIQUE',
   229→   229→      topic: 'Électricité',
   230→   230→      difficulty: 'DIFFICILE',
   231→   231→      questionType: 'CALCUL',
   232→   232→      question: 'Un générateur de force électromotrice E = 12 V et de résistance interne r = 1 Ω alimente une résistance R = 5 Ω. Calculez l\'intensité du courant en ampères.',
   233→   233→      options: null,
   234→   234→      correctAnswer: '2',
   235→   235→      solution: 'Loi de Pouillet : I = E / (R + r)\nI = 12 / (5 + 1)\nI = 12 / 6\nI = 2 A',
   236→   236→      points: 4,
   237→   237→    },
   238→   238→    // --- Thermodynamique ---
   239→   239→    {
   240→   240→      subject: 'PHYSIQUE',
   241→   241→      topic: 'Thermodynamique',
   242→   242→      difficulty: 'FACILE',
   243→   243→      questionType: 'QCM',
   244→   244→      question: 'Combien de joules faut-il pour élever la température de 200 g d\'eau de 20°C à 70°C ? (c = 4,18 J/g·°C)',
   245→   245→      options: JSON.stringify(['41 800 J', '20 900 J', '4 180 J', '83 600 J']),
   246→   246→      correctAnswer: '41 800 J',
   247→   247→      solution: 'Q = mcΔT\nQ = 200 × 4,18 × (70 - 20)\nQ = 200 × 4,18 × 50\nQ = 41 800 J',
   248→   248→      points: 4,
   249→   249→    },
   250→   250→    {
   251→   251→      subject: 'PHYSIQUE',
   252→   252→      topic: 'Thermodynamique',
   253→   253→      difficulty: 'MOYEN',
   254→   254→      questionType: 'QCM',
   255→   255→      question: 'Un gaz parfait à 300 K occupe un volume de 2 L sous une pression de 1 atm. Quel volume occupe-t-il à 600 K sous la même pression ?',
   256→   256→      options: JSON.stringify(['4 L', '2 L', '1 L', '8 L']),
   257→   257→      correctAnswer: '4 L',
   258→   258→      solution: 'Loi de Charles (P constante) : V₁/T₁ = V₂/T₂\nV₂ = V₁ × T₂/T₁\nV₂ = 2 × 600/300\nV₂ = 2 × 2 = 4 L',
   259→   259→      points: 4,
   260→   260→    },
   261→   261→
   262→   262→    // ===================== CHIMIE =====================
   263→   263→    // --- Atomistique ---
   264→   264→    {
   265→   265→      subject: 'CHIMIE',
   266→   266→      topic: 'Atomistique',
   267→   267→      difficulty: 'FACILE',
   268→   268→      questionType: 'QCM',
   269→   269→      question: 'Quel est le nombre de neutrons dans un atome de carbone ¹⁴C (Z=6) ?',
   270→   270→      options: JSON.stringify(['8', '6', '14', '20']),
   271→   271→      correctAnswer: '8',
   272→   272→      solution: 'Nombre de neutrons = A - Z\nA = nombre de masse = 14\nZ = numéro atomique = 6\nN = 14 - 6 = 8 neutrons',
   273→   273→      points: 4,
   274→   274→    },
   275→   275→    {
   276→   276→      subject: 'CHIMIE',
   277→   277→      topic: 'Atomistique',
   278→   278→      difficulty: 'MOYEN',
   279→   279→      questionType: 'QCM',
   280→   280→      question: 'Quelle est la configuration électronique du potassium (K, Z=19) dans son état fondamental ?',
   281→   281→      options: JSON.stringify([
   282→   282→        '1s² 2s² 2p⁶ 3s² 3p⁶ 4s¹',
   283→   283→        '1s² 2s² 2p⁶ 3s² 3p⁶ 3d¹',
   284→   284→        '1s² 2s² 2p⁶ 3s² 3p⁷',
   285→   285→        '1s² 2s² 2p⁶ 3s² 3p⁶ 4s²',
   286→   286→      ]),
   287→   287→      correctAnswer: '1s² 2s² 2p⁶ 3s² 3p⁶ 4s¹',
   288→   288→      solution: 'Le potassium a 19 électrons.\nRemplissage par la règle de Klechkowski :\n1s² (2) → 2s² (4) → 2p⁶ (10) → 3s² (12) → 3p⁶ (18) → 4s¹ (19)\n\nNote : 4s se remplit avant 3d car 4s a une énergie plus basse.',
   289→   289→      points: 4,
   290→   290→    },
   291→   291→    // --- Chimie organique ---
   292→   292→    {
   293→   293→      subject: 'CHIMIE',
   294→   294→      topic: 'Chimie organique',
   295→   295→      difficulty: 'FACILE',
   296→   296→      questionType: 'QCM',
   297→   297→      question: 'Quel est le nom de l\'alcane ayant la formule C₃H₈ ?',
   298→   298→      options: JSON.stringify(['Propane', 'Méthane', 'Éthane', 'Butane']),
   299→   299→      correctAnswer: 'Propane',
   300→   300→      solution: 'Formule générale des alcanes : CₙH₂ₙ₊₂\nPour C₃H₈ : n = 3\nPréfixe pour 3 carbones : "prop" → Propane',
   301→   301→      points: 4,
   302→   302→    },
   303→   303→    {
   304→   304→      subject: 'CHIMIE',
   305→   305→      topic: 'Chimie organique',
   306→   306→      difficulty: 'MOYEN',
   307→   307→      questionType: 'QCM',
   308→   308→      question: 'Quelle est la fonction organique caractérisée par le groupe -CHO ?',
   309→   309→      options: JSON.stringify(['Aldéhyde', 'Acide carboxylique', 'Alcool', 'Cétone']),
   310→   310→      correctAnswer: 'Aldéhyde',
   311→   311→      solution: 'Le groupe -CHO est le groupe fonctionnel des aldéhydes.\n\nRappel des groupes fonctionnels :\n- -OH : Alcool\n- -CHO : Aldéhyde\n- -CO- : Cétone\n- -COOH : Acide carboxylique',
   312→   312→      points: 4,
   313→   313→    },
   314→   314→    // --- Solutions et concentrations ---
   315→   315→    {
   316→   316→      subject: 'CHIMIE',
   317→   317→      topic: 'Solutions',
   318→   318→      difficulty: 'FACILE',
   319→   319→      questionType: 'QCM',
   320→   320→      question: 'On dissout 10 g de NaCl dans 500 mL d\'eau. Quelle est la concentration massique en g/L ?',
   321→   321→      options: JSON.stringify(['20 g/L', '10 g/L', '0.02 g/L', '50 g/L']),
   322→   322→      correctAnswer: '20 g/L',
   323→   323→      solution: 'Cm = m / V\nm = 10 g\nV = 500 mL = 0.5 L\nCm = 10 / 0.5 = 20 g/L',
   324→   324→      points: 4,
   325→   325→    },
   326→   326→    {
   327→   327→      subject: 'CHIMIE',
   328→   328→      topic: 'Solutions',
   329→   329→      difficulty: 'DIFFICILE',
   330→   330→      questionType: 'CALCUL',
   331→   331→      question: 'On prépare 250 mL d\'une solution de HCl à 0.5 mol/L à partir d\'une solution mère à 2 mol/L. Quel volume en mL de solution mère faut-il prélever ?',
   332→   332→      options: null,
   333→   333→      correctAnswer: '62.5',
   334→   334→      solution: 'Dilution : C₁V₁ = C₂V₂\nC₁ = 2 mol/L (solution mère)\nC₂ = 0.5 mol/L (solution fille)\nV₂ = 250 mL (volume final)\n\nV₁ = C₂V₂ / C₁ = (0.5 × 250) / 2 = 125 / 2 = 62.5 mL',
   335→   335→      points: 4,
   336→   336→    },
   337→   337→    // --- Réactions chimiques ---
   338→   338→    {
   339→   339→      subject: 'CHIMIE',
   340→   340→      topic: 'Réactions chimiques',
   341→   341→      difficulty: 'MOYEN',
   342→   342→      questionType: 'QCM',
   343→   343→      question: 'Quelle est l\'équation bilan équilibrée de la combustion du méthane CH₄ ?',
   344→   344→      options: JSON.stringify([
   345→   345→        'CH₄ + 2O₂ → CO₂ + 2H₂O',
   346→   346→        'CH₄ + O₂ → CO₂ + H₂O',
   347→   347→        '2CH₄ + 4O₂ → 2CO₂ + 4H₂O',
   348→   348→        'CH₄ + 2O₂ → CO + 2H₂O',
   349→   349→      ]),
   350→   350→      correctAnswer: 'CH₄ + 2O₂ → CO₂ + 2H₂O',
   351→   351→      solution: 'Équilibrage :\nCH₄ + O₂ → CO₂ + H₂O\n\nC : 1 à gauche → 1 CO₂ (ok)\nH : 4 à gauche → 2 H₂O (4H, ok)\nO : 2×2 = 4 à gauche → 2+2 = 4 à droite (ok)\n\nÉquation équilibrée : CH₄ + 2O₂ → CO₂ + 2H₂O',
   352→   352→      points: 4,
   353→   353→    },
   354→   354→    {
   355→   355→      subject: 'CHIMIE',
   356→   356→      topic: 'Réactions chimiques',
   357→   357→      difficulty: 'DIFFICILE',
   358→   358→      questionType: 'CALCUL',
   359→   359→      question: 'Selon l\'équation N₂ + 3H₂ → 2NH₃, combien de grammes de NH₃ peuvent être produits à partir de 14 g de N₂ ? (N=14, H=1). Donnez la valeur en grammes.',
   360→   360→      options: null,
   361→   361→      correctAnswer: '17',
   362→   362→      solution: 'M(N₂) = 2×14 = 28 g/mol\nn(N₂) = 14/28 = 0.5 mol\n\nD\'après les proportions : 1 mol N₂ → 2 mol NH₃\n0.5 mol N₂ → 1 mol NH₃\n\nM(NH₃) = 14 + 3×1 = 17 g/mol\nm(NH₃) = 1 × 17 = 17 g',
   363→   363→      points: 4,
   364→   364→    },
   365→   365→
   366→   366→    // ===================== OPTIQUE =====================
   367→   367→    {
   368→   368→      subject: 'OPTIQUE',
   369→   369→      topic: 'Réflexion',
   370→   370→      difficulty: 'FACILE',
   371→   371→      questionType: 'QCM',
   372→   372→      question: 'Un rayon lumineux frappe un miroir plan avec un angle d\'incidence de 40°. Quel est l\'angle de réflexion ?',
   373→   373→      options: JSON.stringify(['40°', '50°', '80°', '20°']),
   374→   374→      correctAnswer: '40°',
   375→   375→      solution: 'Première loi de la réflexion : l\'angle de réflexion est toujours égal à l\'angle d\'incidence.\n\nAngle de réflexion = Angle d\'incidence = 40°',
   376→   376→      points: 4,
   377→   377→    },
   378→   378→    {
   379→   379→      subject: 'OPTIQUE',
   380→   380→      topic: 'Réflexion',
   381→   381→      difficulty: 'MOYEN',
   382→   382→      questionType: 'QCM',
   383→   383→      question: 'Un objet de 5 cm est placé à 10 cm d\'un miroir concave de distance focale 5 cm. Quelle est la taille de l\'image ?',
   384→   384→      options: JSON.stringify(['5 cm (image réelle inversée)', '5 cm (image virtuelle droite)', '10 cm (image réelle inversée)', '2.5 cm (image virtuelle droite)']),
   385→   385→      correctAnswer: '5 cm (image réelle inversée)',
   386→   386→      solution: 'Formule des miroirs : 1/f = 1/p + 1/q\n1/5 = 1/10 + 1/q\n1/q = 1/5 - 1/10 = (2-1)/10 = 1/10\nq = 10 cm\n\nGrandissement : γ = -q/p = -10/10 = -1\n|image| = |γ| × |objet| = 1 × 5 = 5 cm\nLe signe négatif indique une image inversée et réelle.',
   387→   387→      points: 4,
   388→   388→    },
   389→   389→    {
   390→   390→      subject: 'OPTIQUE',
   391→   391→      topic: 'Réfraction',
   392→   392→      difficulty: 'FACILE',
   393→   393→      questionType: 'QCM',
   394→   394→      question: 'Un rayon passe de l\'air (n=1) vers l\'eau (n=1.33) avec un angle d\'incidence de 30°. Que se passe-t-il ?',
   395→   395→      options: JSON.stringify([
   396→   396→        'Le rayon se rapproche de la normale',
   397→   397→        'Le rayon s\'éloigne de la normale',
   398→   398→        'Le rayon est totalement réfléchi',
   399→   399→        'Le rayon ne change pas de direction',
   400→   400→      ]),
   401→   401→      correctAnswer: 'Le rayon se rapproche de la normale',
   402→   402→      solution: 'Loi de Snell-Descartes : n₁ sin(i) = n₂ sin(r)\n1 × sin(30°) = 1.33 × sin(r)\nsin(r) = sin(30°) / 1.33 = 0.5 / 1.33 ≈ 0.376\nr ≈ 22°\n\nr < i : le rayon se rapproche de la normale quand il passe d\'un milieu moins réfringent vers un milieu plus réfringent.',
   403→   403→      points: 4,
   404→   404→    },
   405→   405→    {
   406→   406→      subject: 'OPTIQUE',
   407→   407→      topic: 'Réfraction',
   408→   408→      difficulty: 'DIFFICILE',
   409→   409→      questionType: 'CALCUL',
   410→   410→      question: 'Calculez l\'angle critique pour la réflexion totale entre le verre (n=1.5) et l\'air (n=1). Donnez la valeur en degrés (arrondie à l\'entier le plus proche).',
   411→   411→      options: null,
   412→   412→      correctAnswer: '42',
   413→   413→      solution: 'Pour la réflexion totale, on passe du milieu plus réfringent au moins réfringent.\n\nn₁ sin(θc) = n₂ sin(90°)\n1.5 × sin(θc) = 1 × 1\nsin(θc) = 1/1.5 = 0.667\nθc = arcsin(0.667) ≈ 41.8° ≈ 42°',
   414→   414→      points: 4,
   415→   415→    },
   416→   416→    {
   417→   417→      subject: 'OPTIQUE',
   418→   418→      topic: 'Lentilles',
   419→   419→      difficulty: 'MOYEN',
   420→   420→      questionType: 'QCM',
   421→   421→      question: 'Une lentille convergente a une distance focale de 20 cm. Où se forme l\'image d\'un objet placé à 60 cm de la lentille ?',
   422→   422→      options: JSON.stringify(['30 cm de la lentille', '60 cm de la lentille', '20 cm de la lentille', '15 cm de la lentille']),
   423→   423→      correctAnswer: '30 cm de la lentille',
   424→   424→      solution: 'Formule de conjugaison : 1/f = 1/p + 1/q (avec signes conventionnels)\n1/20 = 1/60 + 1/q\n1/q = 1/20 - 1/60 = (3-1)/60 = 2/60 = 1/30\nq = 30 cm\n\nL\'image se forme à 30 cm de la lentille, du côté opposé à l\'objet (image réelle).',
   425→   425→      points: 4,
   426→   426→    },
   427→   427→    {
   428→   428→      subject: 'OPTIQUE',
   429→   429→      topic: 'Lentilles',
   430→   430→      difficulty: 'DIFFICILE',
   431→   431→      questionType: 'CALCUL',
   432→   432→      question: 'Deux lentilles convergentes de distances focales f₁ = 10 cm et f₂ = 20 cm sont accolées. Quelle est la vergence totale en dioptries ?',
   433→   433→      options: null,
   434→   434→      correctAnswer: '15',
   435→   435→      solution: 'Pour des lentilles accolées, les vergences s\'additionnent.\nC = C₁ + C₂ = 1/f₁ + 1/f₂\nC = 1/0.10 + 1/0.20 (en mètres)\nC = 10 + 5 = 15 dioptries',
   436→   436→      points: 4,
   437→   437→    },
   438→   438→
   439→   439→    // ===================== CULTURE GENERALE =====================
   440→   440→    // --- Histoire d\'Haïti ---
   441→   441→    {
   442→   442→      subject: 'CULTURE_GENERALE',
   443→   443→      topic: 'Histoire d\'Haïti',
   444→   444→      difficulty: 'FACILE',
   445→   445→      questionType: 'QCM',
   446→   446→      question: 'En quelle année Haïti a-t-elle proclamé son indépendance ?',
   447→   447→      options: JSON.stringify(['1804', '1791', '1802', '1815']),
   448→   448→      correctAnswer: '1804',
   449→   449→      solution: 'Haïti a proclamé son indépendance le 1er janvier 1804, sous la direction de Jean-Jacques Dessalines, après la Révolution haïtienne (1791-1804), la première révolution d\'esclaves réussie de l\'histoire.',
   450→   450→      points: 4,
   451→   451→    },
   452→   452→    {
   453→   453→      subject: 'CULTURE_GENERALE',
   454→   454→      topic: 'Histoire d\'Haïti',
   455→   455→      difficulty: 'FACILE',
   456→   456→      questionType: 'QCM',
   457→   457→      question: 'Qui est considéré comme le père de la nation haïtienne ?',
   458→   458→      options: JSON.stringify(['Jean-Jacques Dessalines', 'Toussaint Louverture', 'Henri Christophe', 'Alexandre Pétion']),
   459→   459→      correctAnswer: 'Jean-Jacques Dessalines',
   460→   460→      solution: 'Jean-Jacques Dessalines est considéré comme le père de la nation haïtienne. Il a mené les forces révolutionnaires à la victoire contre les troupes françaises et a proclamé l\'indépendance le 1er janvier 1804, devenant le premier chef d\'État d\'Haïti.',
   461→   461→      points: 4,
   462→   462→    },
   463→   463→    {
   464→   464→      subject: 'CULTURE_GENERALE',
   465→   465→      topic: 'Histoire d\'Haïti',
   466→   466→      difficulty: 'MOYEN',
   467→   467→      questionType: 'QCM',
